,Rk,Player,Age,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,No.,Ht,Wt,Birth Date,Birth,Exp,College,Season,Team
0,1.0,Donovan Mitchell,28.0,SG,71,71,31.4,8.2,18.6,0.443,3.3,8.9,0.368,5.0,9.7,0.512,0.531,4.2,5.1,0.823,0.8,3.7,4.5,5.0,1.3,0.2,2.1,2.0,24.0,,45,6-3,215.0,"September 7, 1996",us US,7,Louisville,2024,CLE
1,2.0,Darius Garland,25.0,PG,75,75,30.7,7.4,15.7,0.472,2.8,7.1,0.401,4.6,8.6,0.53,0.562,3.0,3.4,0.878,0.6,2.2,2.9,6.7,1.2,0.1,2.5,1.9,20.6,,10,6-1,192.0,"January 26, 2000",us US,5,Vanderbilt,2024,CLE
2,3.0,Evan Mobley,23.0,PF,71,71,30.5,7.1,12.8,0.557,1.2,3.2,0.37,5.9,9.5,0.621,0.604,3.1,4.3,0.725,2.3,7.0,9.3,3.2,0.9,1.6,2.0,2.0,18.5,,4,6-11,215.0,"June 18, 2001",us US,3,USC,2024,CLE
3,4.0,Jarrett Allen,26.0,C,82,82,28.0,5.5,7.8,0.706,0.0,0.1,0.0,5.5,7.7,0.712,0.706,2.4,3.4,0.718,2.6,7.1,9.7,1.9,0.9,0.9,1.2,1.5,13.5,,31,6-11,243.0,"April 21, 1998",us US,7,Texas,2024,CLE
4,5.0,Max Strus,28.0,SF,50,37,25.5,3.3,7.5,0.442,2.3,5.9,0.386,1.0,1.6,0.65,0.594,0.6,0.7,0.824,1.1,3.3,4.3,3.2,0.5,0.2,1.1,2.1,9.4,,1,6-5,215.0,"March 28, 1996",us US,5,"Lewis (IL), DePaul",2024,CLE
5,6.0,De'Andre Hunter,27.0,SF,27,5,25.0,4.9,10.0,0.485,2.2,5.2,0.426,2.6,4.8,0.55,0.596,2.4,2.9,0.821,0.6,3.6,4.2,1.3,0.7,0.3,0.9,2.5,14.3,,12,6-8,225.0,"December 2, 1997",us US,5,Virginia,2024,CLE
6,8.0,Dean Wade,28.0,PF,59,30,21.2,1.9,4.6,0.413,1.4,3.8,0.36,0.5,0.8,0.653,0.561,0.3,0.5,0.533,0.9,3.4,4.2,1.3,0.7,0.3,0.4,1.7,5.4,,32,6-9,228.0,"November 20, 1996",us US,5,Kansas State,2024,CLE
7,10.0,Ty Jerome,27.0,SG,70,3,19.9,4.6,8.8,0.516,1.6,3.6,0.439,3.0,5.2,0.57,0.606,1.8,2.1,0.872,0.7,1.8,2.5,3.4,1.1,0.0,1.3,1.5,12.5,,2,6-5,195.0,"July 8, 1997",us US,5,Virginia,2024,CLE
8,11.0,Sam Merrill,28.0,SG,71,4,19.7,2.4,6.0,0.406,1.9,5.2,0.372,0.5,0.8,0.625,0.567,0.4,0.4,0.966,0.5,1.7,2.2,1.5,0.7,0.2,0.5,1.7,7.2,,5,6-4,205.0,"May 15, 1996",us US,4,Utah State University,2024,CLE
9,12.0,Isaac Okoro,24.0,SG,55,22,19.1,2.3,4.9,0.464,1.0,2.7,0.371,1.2,2.1,0.586,0.569,0.6,0.8,0.717,0.9,1.5,2.4,1.2,0.6,0.3,0.4,1.9,6.1,,35,6-5,225.0,"January 26, 2001",us US,4,Auburn,2024,CLE
10,14.0,Chuma Okeke,26.0,PF,2,0,12.5,1.0,3.5,0.286,0.5,3.0,0.167,0.5,0.5,1.0,0.357,0.0,0.0,,0.5,1.5,2.0,1.0,0.0,0.5,0.0,0.0,2.5,,18,6-6,229.0,"August 18, 1998",us US,4,Auburn,2024,CLE
11,15.0,Craig Porter Jr.,24.0,PG,51,1,10.1,1.4,2.7,0.514,0.4,0.9,0.438,1.0,1.8,0.554,0.589,0.5,0.6,0.719,0.4,0.9,1.3,1.4,0.3,0.3,0.7,0.5,3.7,,9,6-2,186.0,"February 26, 2000",us US,1,"Vincennes University, Wichita State",2024,CLE
12,16.0,Jaylon Tyson,22.0,SG,47,3,9.6,1.4,3.2,0.43,0.4,1.2,0.345,0.9,1.9,0.484,0.497,0.4,0.5,0.792,0.8,1.3,2.0,0.9,0.3,0.1,0.6,1.1,3.6,,24,6-6,215.0,"December 2, 2002",us US,R,"Texas, Texas Tech, California",2024,CLE
13,17.0,Javonte Green,31.0,SG,18,1,9.2,1.3,3.5,0.365,0.4,1.8,0.242,0.8,1.7,0.5,0.429,0.3,0.6,0.5,0.6,1.7,2.2,0.6,0.6,0.1,0.2,1.2,3.3,,8,6-4,205.0,"July 23, 1993",us US,5,Radford,2024,CLE
14,18.0,Tristan Thompson,33.0,C,40,0,8.2,0.8,1.8,0.437,0.0,0.1,0.0,0.8,1.7,0.456,0.437,0.2,0.8,0.233,0.8,2.6,3.4,0.6,0.1,0.3,0.4,0.9,1.7,,13,6-9,254.0,"March 13, 1991",ca CA,13,Texas,2024,CLE
0,1.0,Jayson Tatum,26.0,PF,72,72,36.4,9.2,20.3,0.452,3.5,10.1,0.343,5.7,10.2,0.559,0.537,5.0,6.1,0.814,0.7,8.0,8.7,6.0,1.1,0.5,2.9,2.2,26.8,,0,6-8,210.0,"March 3, 1998",us US,7,Duke,2024,BOS
1,2.0,Jaylen Brown,28.0,SF,63,63,34.3,8.2,17.7,0.463,1.8,5.7,0.324,6.4,12.1,0.529,0.515,3.9,5.1,0.764,1.3,4.5,5.8,4.5,1.2,0.3,2.6,2.4,22.2,,7,6-6,223.0,"October 24, 1996",us US,8,California,2024,BOS
2,3.0,Derrick White,30.0,SG,76,76,33.9,5.6,12.6,0.442,3.5,9.1,0.384,2.1,3.5,0.593,0.58,1.8,2.1,0.839,0.9,3.6,4.5,4.8,0.9,1.1,1.7,1.8,16.4,,9,6-4,190.0,"July 2, 1994",us US,7,"Colorado-Colorado Springs, Colorado",2024,BOS
3,4.0,Jrue Holiday,34.0,PG,62,62,30.6,4.1,9.2,0.443,1.7,4.9,0.353,2.4,4.3,0.547,0.538,1.1,1.2,0.909,1.2,3.0,4.3,3.9,1.1,0.4,1.2,1.6,11.1,,4,6-4,205.0,"June 12, 1990",us US,15,UCLA,2024,BOS
4,5.0,Kristaps PorziÅÄ£is,29.0,C,42,42,28.8,6.6,13.7,0.483,2.5,6.0,0.412,4.1,7.7,0.537,0.572,3.8,4.7,0.809,1.6,5.1,6.8,2.1,0.7,1.5,1.3,2.8,19.5,,8,7-2,240.0,"August 2, 1995",lv LV,8,,2024,BOS
5,6.0,Payton Pritchard,27.0,PG,80,3,28.4,5.1,10.8,0.472,3.2,7.8,0.407,1.9,3.0,0.642,0.62,0.9,1.1,0.845,1.3,2.6,3.8,3.5,0.9,0.2,1.0,1.5,14.3,,11,6-1,195.0,"January 28, 1998",us US,4,Oregon,2024,BOS
6,7.0,Al Horford,38.0,C,60,42,27.7,3.3,7.7,0.423,1.9,5.2,0.363,1.4,2.5,0.551,0.547,0.6,0.6,0.895,1.3,4.8,6.2,2.1,0.6,0.9,0.8,1.4,9.0,,42,6-9,240.0,"June 3, 1986",do DO,17,Florida,2024,BOS
7,8.0,Sam Hauser,27.0,PF,71,19,21.7,3.0,6.7,0.451,2.3,5.6,0.416,0.7,1.1,0.64,0.627,0.2,0.2,1.0,0.6,2.5,3.2,0.9,0.6,0.2,0.3,1.2,8.5,,30,6-8,215.0,"December 8, 1997",us US,3,"Marquette, Virginia",2024,BOS
8,9.0,Luke Kornet,29.0,C,73,16,18.6,2.6,3.8,0.668,0.0,0.0,0.0,2.6,3.8,0.675,0.668,0.9,1.3,0.691,2.6,2.7,5.3,1.6,0.5,1.0,0.4,1.6,6.0,,40,7-2,250.0,"July 15, 1995",us US,7,Vanderbilt,2024,BOS
9,10.0,Neemias Queta,25.0,C,62,6,13.9,2.1,3.3,0.65,0.0,0.0,0.0,2.1,3.2,0.66,0.65,0.7,1.0,0.754,1.4,2.4,3.8,0.7,0.3,0.7,0.6,1.7,5.0,,88,7-0,245.0,"July 13, 1999",pt PT,3,Utah State University,2024,BOS
10,11.0,Baylor Scheierman,24.0,SG,31,2,12.4,1.3,3.5,0.355,0.8,2.6,0.317,0.4,0.9,0.464,0.473,0.3,0.4,0.75,0.6,1.5,2.1,1.1,0.5,0.1,0.4,0.7,3.6,,55,6-6,205.0,"September 26, 2000",us US,R,"South Dakota State, Creighton",2024,BOS
11,12.0,Torrey Craig,34.0,SF,17,3,11.8,0.9,2.6,0.356,0.5,1.8,0.29,0.4,0.8,0.5,0.456,0.3,0.5,0.625,1.1,1.7,2.8,0.7,0.4,0.6,0.5,1.1,2.7,,12,6-7,221.0,"December 19, 1990",us US,7,USC Upstate,2024,BOS
12,14.0,Jordan Walsh,20.0,PF,52,1,7.8,0.6,1.6,0.361,0.3,1.1,0.273,0.3,0.5,0.536,0.452,0.1,0.2,0.583,0.4,0.9,1.3,0.4,0.2,0.2,0.3,0.6,1.6,,27,6-7,205.0,"March 3, 2004",us US,1,Arkansas,2024,BOS
13,16.0,Xavier Tillman Sr.,26.0,C,33,2,7.0,0.4,1.6,0.245,0.2,1.0,0.156,0.2,0.6,0.381,0.292,0.1,0.1,0.75,0.3,1.0,1.3,0.2,0.3,0.2,0.4,0.5,1.0,,26,6-8,245.0,"January 12, 1999",us US,4,Michigan State,2024,BOS
14,17.0,JD Davison,22.0,PG,16,0,5.8,0.8,2.1,0.353,0.3,1.1,0.222,0.5,1.0,0.5,0.412,0.3,0.4,0.714,0.1,0.7,0.8,0.8,0.3,0.1,0.8,0.1,2.1,,20,6-1,195.0,"October 3, 2002",us US,2,Alabama,2024,BOS
0,1.0,Josh Hart,29.0,SG,77,77,37.6,5.2,10.0,0.525,1.1,3.3,0.333,4.2,6.7,0.618,0.579,2.1,2.7,0.776,2.1,7.5,9.6,5.9,1.5,0.4,2.1,2.6,13.6,,3,6-4,215.0,"March 6, 1995",us US,7,Villanova,2024,NYK
1,2.0,Mikal Bridges,28.0,SF,82,82,37.0,7.2,14.4,0.5,2.0,5.6,0.354,5.2,8.8,0.594,0.57,1.2,1.4,0.814,0.9,2.3,3.2,3.7,0.9,0.5,1.6,1.5,17.6,,25,6-6,209.0,"August 30, 1996",us US,6,Villanova,2024,NYK
2,3.0,OG Anunoby,27.0,PF,74,74,36.6,6.6,13.9,0.476,2.3,6.2,0.372,4.3,7.7,0.561,0.559,2.5,3.1,0.81,1.3,3.5,4.8,2.2,1.5,0.9,1.4,2.3,18.0,,8,6-7,232.0,"July 17, 1997",gb GB,7,Indiana,2024,NYK
3,4.0,Jalen Brunson,28.0,PG,65,65,35.4,9.0,18.5,0.488,2.3,6.1,0.383,6.7,12.4,0.539,0.551,5.7,6.9,0.821,0.4,2.5,2.9,7.3,0.9,0.1,2.5,2.1,26.0,,11,6-2,190.0,"August 31, 1996",us US,6,Villanova,2024,NYK
4,5.0,Karl-Anthony Towns,29.0,C,72,72,35.0,8.9,16.9,0.526,2.0,4.7,0.42,6.9,12.2,0.567,0.584,4.7,5.7,0.829,2.9,9.8,12.8,3.1,1.0,0.7,2.7,3.5,24.4,,32,7-0,248.0,"November 15, 1995",us US,9,Kentucky,2024,NYK
5,6.0,Miles McBride,24.0,PG,64,10,24.9,3.5,8.5,0.406,1.8,4.9,0.369,1.7,3.7,0.455,0.511,0.8,1.0,0.813,0.7,1.8,2.5,2.9,1.0,0.3,0.6,1.7,9.5,,2,6-2,200.0,"September 8, 2000",us US,3,West Virginia,2024,NYK
6,7.0,Precious Achiuwa,25.0,C,57,10,20.5,2.9,5.7,0.502,0.2,0.6,0.278,2.7,5.1,0.529,0.517,0.7,1.2,0.594,1.8,3.8,5.6,1.0,0.8,0.7,0.8,1.4,6.6,,5,6-8,225.0,"September 19, 1999",ng NG,4,Memphis,2024,NYK
7,8.0,P.J. Tucker,39.0,SF,3,1,19.3,1.0,2.3,0.429,1.0,2.0,0.5,0.0,0.3,0.0,0.643,0.0,0.0,,1.3,1.3,2.7,0.0,0.3,0.3,0.3,2.7,3.0,,17,6-5,245.0,"May 5, 1985",us US,13,Texas,2024,NYK
8,9.0,Mitchell Robinson,26.0,C,17,3,17.1,2.2,3.3,0.661,0.0,0.0,,2.2,3.3,0.661,0.661,0.8,1.1,0.684,3.1,2.9,5.9,0.8,0.9,1.1,0.6,1.5,5.1,,23,7-0,240.0,"April 1, 1998",us US,6,Western Kentucky,2024,NYK
9,10.0,Delon Wright,32.0,PG,14,5,16.4,1.6,3.5,0.469,0.6,1.7,0.333,1.1,1.8,0.6,0.551,0.4,0.6,0.667,0.9,0.6,1.4,2.1,0.9,0.2,0.6,0.6,4.3,,0,6-5,185.0,"April 26, 1992",us US,9,Utah,2024,NYK
10,11.0,Landry Shamet,27.0,SG,50,0,15.2,2.1,4.6,0.461,1.2,3.1,0.397,0.9,1.5,0.595,0.596,0.2,0.4,0.667,0.2,1.0,1.2,0.5,0.5,0.0,0.4,1.0,5.7,,44,6-4,190.0,"March 13, 1997",us US,6,Wichita State,2024,NYK
11,12.0,Cameron Payne,30.0,PG,72,5,15.1,2.5,6.2,0.401,1.3,3.6,0.363,1.2,2.6,0.453,0.506,0.7,0.8,0.907,0.2,1.3,1.4,2.8,0.5,0.2,0.7,1.5,6.9,,1,6-3,183.0,"August 8, 1994",us US,9,Murray State,2024,NYK
12,14.0,Ariel Hukporti,22.0,C,25,1,8.7,0.8,1.2,0.677,0.0,0.0,,0.8,1.2,0.677,0.677,0.2,0.5,0.462,0.6,1.5,2.0,0.4,0.0,0.6,0.8,1.3,1.9,,55,7-0,246.0,"April 11, 2002",de DE,R,,2024,NYK
13,16.0,Tyler Kolek,23.0,PG,41,0,7.2,0.7,2.0,0.329,0.3,1.1,0.298,0.3,0.9,0.371,0.415,0.3,0.4,0.765,0.2,0.5,0.7,1.7,0.3,0.1,0.4,0.6,2.0,,13,6-1,195.0,"March 27, 2001",us US,R,"George Mason, Marquette",2024,NYK
14,17.0,Pacome Dadiet,19.0,SG,18,0,6.2,0.6,1.7,0.323,0.3,1.1,0.316,0.2,0.7,0.333,0.419,0.2,0.3,0.667,0.2,0.8,1.0,0.3,0.2,0.1,0.2,0.4,1.7,,4,6-7,210.0,"July 27, 2005",fr FR,R,,2024,NYK
0,1.0,Tyrese Haliburton,24.0,PG,73,73,33.6,6.5,13.8,0.473,3.0,7.7,0.388,3.5,6.1,0.581,0.582,2.6,3.0,0.851,0.6,3.0,3.5,9.2,1.4,0.7,1.6,1.3,18.6,,0,6-5,185.0,"February 29, 2000",us US,4,Iowa State,2024,IND
1,2.0,Pascal Siakam,30.0,PF,78,78,32.7,7.9,15.2,0.519,1.6,4.2,0.389,6.2,11.0,0.568,0.572,2.9,3.9,0.734,1.7,5.2,6.9,3.4,0.9,0.5,1.4,2.4,20.2,,43,6-8,230.0,"April 2, 1994",cm CM,8,New Mexico State,2024,IND
2,3.0,Myles Turner,28.0,C,72,72,30.2,5.4,11.3,0.481,2.2,5.5,0.396,3.3,5.8,0.561,0.577,2.6,3.3,0.773,1.3,5.3,6.5,1.5,0.8,2.0,1.7,2.5,15.6,,33,6-11,250.0,"March 24, 1996",us US,9,Texas,2024,IND
3,4.0,Bennedict Mathurin,22.0,SF,72,49,29.8,5.4,11.8,0.458,1.4,4.0,0.34,4.1,7.8,0.519,0.516,3.8,4.6,0.831,1.2,4.1,5.3,1.9,0.7,0.3,1.9,2.3,16.1,,0,6-6,210.0,"June 19, 2002",ca CA,2,Arizona,2024,IND
4,5.0,Andrew Nembhard,25.0,SG,65,65,28.9,3.8,8.3,0.458,0.8,2.7,0.291,3.0,5.6,0.538,0.506,1.7,2.1,0.794,0.5,2.8,3.3,5.0,1.2,0.2,1.7,2.3,10.0,,2,6-5,193.0,"January 16, 2000",ca CA,2,"Florida, Gonzaga",2024,IND
5,6.0,Aaron Nesmith,25.0,SF,45,37,25.0,4.3,8.4,0.507,1.9,4.3,0.431,2.4,4.1,0.587,0.617,1.6,1.8,0.913,0.8,3.1,4.0,1.2,0.8,0.4,0.8,2.5,12.0,,23,6-5,215.0,"October 16, 1999",us US,4,Vanderbilt,2024,IND
6,7.0,Obi Toppin,26.0,PF,79,4,19.6,4.0,7.6,0.529,1.4,3.8,0.365,2.6,3.8,0.695,0.621,1.1,1.4,0.781,0.7,3.3,4.0,1.6,0.6,0.4,0.9,1.4,10.5,,1,6-9,220.0,"March 4, 1998",us US,4,Dayton,2024,IND
7,8.0,Ben Sheppard,23.0,SG,63,9,19.5,1.9,4.6,0.418,1.1,3.2,0.342,0.8,1.4,0.591,0.537,0.4,0.4,0.889,0.7,2.1,2.8,1.3,0.6,0.2,0.3,2.0,5.3,,26,6-6,190.0,"July 16, 2001",us US,1,Belmont,2024,IND
8,9.0,T.J. McConnell,32.0,PG,79,1,17.9,4.1,7.9,0.519,0.2,0.6,0.306,3.9,7.3,0.537,0.531,0.7,1.0,0.74,0.6,1.9,2.4,4.4,1.1,0.3,1.4,1.0,9.1,,9,6-1,190.0,"March 25, 1992",us US,9,"Duquesne, Arizona",2024,IND
9,10.0,Isaiah Jackson,23.0,C,5,1,16.8,2.8,4.6,0.609,0.0,0.0,,2.8,4.6,0.609,0.609,1.4,2.8,0.5,2.2,3.4,5.6,1.0,0.6,1.6,1.0,2.8,7.0,,22,6-10,206.0,"January 10, 2002",us US,3,Kentucky,2024,IND
10,11.0,Jarace Walker,21.0,PF,75,5,15.8,2.3,4.8,0.472,1.0,2.5,0.405,1.3,2.3,0.543,0.576,0.6,0.9,0.667,0.3,2.7,3.1,1.5,0.7,0.3,1.0,1.5,6.1,,5,6-8,240.0,"September 4, 2003",us US,1,Houston,2024,IND
11,12.0,Thomas Bryant,27.0,C,56,8,15.1,2.7,5.2,0.515,0.8,2.3,0.321,1.9,2.9,0.673,0.587,0.8,0.9,0.83,1.4,2.5,3.9,0.9,0.5,0.6,0.5,1.2,6.9,,3,6-10,248.0,"July 31, 1997",us US,7,Indiana,2024,IND
12,15.0,Tony Bradley,27.0,C,14,0,8.1,2.1,3.2,0.644,0.1,0.2,0.333,2.0,3.0,0.667,0.656,0.1,0.4,0.333,1.3,1.7,3.0,0.4,0.1,0.6,0.4,0.8,4.4,,13,6-10,248.0,"January 8, 1998",us US,6,UNC,2024,IND
13,16.0,Johnny Furphy,20.0,SG,50,0,7.6,0.7,1.8,0.38,0.3,1.0,0.3,0.4,0.8,0.476,0.462,0.4,0.4,0.818,0.5,1.0,1.4,0.4,0.4,0.2,0.2,0.8,2.1,,12,6-8,200.0,"December 8, 2004",au AU,R,Kansas,2024,IND
14,20.0,James Johnson,37.0,PF,12,0,3.1,0.3,0.9,0.364,0.0,0.3,0.0,0.3,0.7,0.5,0.364,0.0,0.1,0.0,0.0,0.5,0.5,0.3,0.0,0.2,0.3,0.4,0.7,,16,6-7,240.0,"February 20, 1987",us US,15,Wake Forest,2024,IND
0,1.0,Damian Lillard,34.0,PG,58,58,36.1,7.7,17.1,0.448,3.4,9.0,0.376,4.3,8.1,0.528,0.547,6.2,6.8,0.921,0.5,4.2,4.7,7.1,1.2,0.2,2.8,1.7,24.9,,0,6-2,195.0,"July 15, 1990",us US,12,Weber State,2024,MIL
1,2.0,Giannis Antetokounmpo,30.0,PF,67,67,34.2,11.8,19.7,0.601,0.2,0.9,0.222,11.6,18.7,0.62,0.607,6.5,10.6,0.617,2.2,9.7,11.9,6.5,0.9,1.2,3.1,2.3,30.4,,34,6-11,242.0,"December 6, 1994",gr GR,11,,2024,MIL
2,3.0,Kyle Kuzma,29.0,PF,33,32,31.8,5.4,11.9,0.455,1.5,4.6,0.333,3.9,7.3,0.533,0.52,2.1,3.2,0.663,0.8,4.8,5.6,2.2,0.5,0.4,2.2,2.0,14.5,,18,6-9,221.0,"July 24, 1995",us US,7,Utah,2024,MIL
3,4.0,Brook Lopez,36.0,C,80,80,31.8,4.9,9.7,0.509,1.7,4.7,0.373,3.2,5.0,0.636,0.599,1.4,1.7,0.826,1.4,3.6,5.0,1.8,0.6,1.9,1.1,2.1,13.0,,11,7-1,282.0,"April 1, 1988",us US,16,Stanford,2024,MIL
4,5.0,Taurean Prince,30.0,SF,80,73,27.1,2.9,6.4,0.457,1.8,4.2,0.439,1.1,2.2,0.492,0.6,0.5,0.6,0.813,0.4,3.2,3.6,1.9,1.0,0.2,1.0,2.1,8.2,,12,6-6,218.0,"March 22, 1994",us US,8,Baylor,2024,MIL
5,6.0,Gary Trent Jr.,26.0,SG,74,9,25.6,3.8,8.9,0.431,2.4,5.9,0.416,1.4,3.0,0.46,0.568,1.1,1.2,0.848,0.3,2.0,2.3,1.2,1.0,0.1,0.6,1.7,11.1,,5,6-5,209.0,"January 18, 1999",us US,6,Duke,2024,MIL
6,7.0,Bobby Portis,29.0,PF,49,7,25.4,5.7,12.1,0.466,1.3,3.6,0.365,4.3,8.5,0.508,0.52,1.2,1.5,0.836,1.8,6.6,8.4,2.1,0.7,0.5,1.2,1.9,13.9,,9,6-10,250.0,"February 10, 1995",us US,9,Arkansas,2024,MIL
7,9.0,A.J. Green,25.0,SG,73,7,22.7,2.5,5.8,0.429,2.1,5.0,0.427,0.4,0.8,0.443,0.612,0.3,0.4,0.815,0.2,2.1,2.4,1.5,0.5,0.1,0.5,2.2,7.4,,20,6-4,200.0,"September 27, 1999",us US,2,University of Northern Iowa,2024,MIL
8,10.0,Kevin Porter Jr.,24.0,SG,30,2,19.9,4.0,8.2,0.494,1.0,2.4,0.408,3.1,5.8,0.529,0.553,2.7,3.1,0.871,0.4,3.5,3.9,3.7,1.3,0.1,1.7,1.6,11.7,,3,6-4,203.0,"May 4, 2000",us US,4,USC,2024,MIL
9,12.0,Jericho Sims,26.0,C,14,0,15.0,1.2,1.8,0.68,0.0,0.0,,1.2,1.8,0.68,0.68,0.0,0.0,,1.4,3.4,4.9,0.8,0.1,0.6,0.9,1.4,2.4,,0,6-10,245.0,"October 20, 1998",us US,3,Texas,2024,MIL
10,13.0,Pat Connaughton,32.0,SG,41,1,14.7,2.0,4.3,0.469,0.6,2.0,0.321,1.4,2.3,0.594,0.542,0.6,0.8,0.774,0.5,2.2,2.7,1.7,0.2,0.3,0.6,1.1,5.3,,24,6-5,209.0,"January 6, 1993",us US,9,Notre Dame,2024,MIL
11,14.0,Andre Jackson Jr.,23.0,SG,67,43,14.6,1.4,2.9,0.477,0.4,1.1,0.395,1.0,1.8,0.529,0.553,0.2,0.4,0.5,1.0,1.7,2.7,1.2,0.5,0.2,0.9,1.7,3.4,,44,6-6,210.0,"November 13, 2001",us US,1,UConn,2024,MIL
12,15.0,Ryan Rollins,22.0,PG,56,19,14.6,2.4,4.8,0.487,0.9,2.1,0.408,1.5,2.7,0.55,0.577,0.6,0.8,0.8,0.4,1.6,1.9,1.9,0.8,0.3,0.9,1.6,6.2,,13,6-4,180.0,"July 3, 2002",us US,2,Toledo,2024,MIL
