,Rk,Player,Age,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards,No.,Ht,Wt,Birth Date,Birth,Exp,College,Season,Team
12,17.0,Richaun Holmes,31.0,PF,31,7,17.2,2.9,4.5,0.647,0.0,0.1,0.0,2.9,4.4,0.662,0.647,1.6,1.9,0.833,2.0,3.7,5.7,1.4,0.3,0.7,0.7,1.6,7.4,,22.0,6-10,235.0,"October 15, 1993",us US,9,Bowling Green,2024,WAS
13,21.0,Anthony Gill,32.0,PF,51,0,7.8,0.8,1.7,0.489,0.2,0.6,0.323,0.6,1.1,0.579,0.545,0.6,1.0,0.66,0.4,0.9,1.3,0.3,0.2,0.0,0.2,0.6,2.5,,16.0,6-7,230.0,"October 17, 1992",us US,4,"South Carolina, Virginia",2024,WAS
0,1.0,Shai Gilgeous-Alexander,26.0,PG,76,76,34.2,11.3,21.8,0.519,2.1,5.7,0.375,9.2,16.1,0.571,0.569,7.9,8.8,0.898,0.9,4.1,5.0,6.4,1.7,1.0,2.4,2.2,32.7,,2.0,6-6,200.0,"July 12, 1998",ca CA,6,Kentucky,2024,OKC
1,2.0,Jalen Williams,23.0,SG,69,69,32.4,8.2,16.9,0.484,1.8,4.9,0.365,6.4,12.0,0.533,0.537,3.4,4.3,0.789,0.9,4.5,5.3,5.1,1.6,0.7,2.2,2.3,21.6,,8.0,6-6,220.0,"April 14, 2001",us US,2,Santa Clara,2024,OKC
2,3.0,Luguentz Dort,25.0,SF,71,71,29.2,3.6,8.4,0.435,2.4,5.8,0.412,1.2,2.5,0.489,0.578,0.5,0.6,0.717,1.3,2.9,4.1,1.6,1.1,0.5,0.7,2.9,10.1,,5.0,6-4,220.0,"April 19, 1999",ca CA,5,Arizona State,2024,OKC
3,4.0,Isaiah Hartenstein,26.0,C,57,53,27.9,4.9,8.4,0.581,0.0,0.3,0.0,4.9,8.1,0.605,0.581,1.4,2.1,0.675,2.9,7.9,10.7,3.8,0.8,1.1,1.7,3.0,11.2,,55.0,7-0,255.0,"May 5, 1998",us US,6,,2024,OKC
4,5.0,Cason Wallace,21.0,SG,68,43,27.6,3.4,7.2,0.474,1.1,3.1,0.356,2.3,4.1,0.562,0.55,0.4,0.5,0.811,1.0,2.3,3.4,2.5,1.8,0.5,0.9,2.1,8.4,,22.0,6-4,205.0,"November 7, 2003",us US,1,Kentucky,2024,OKC
5,6.0,Chet Holmgren,22.0,C,32,32,27.4,5.2,10.7,0.49,1.4,3.6,0.379,3.8,7.0,0.547,0.554,3.2,4.2,0.754,1.5,6.5,8.0,2.0,0.7,2.2,1.8,2.3,15.0,,7.0,7-1,213.0,"May 1, 2002",us US,1,Gonzaga,2024,OKC
6,7.0,Aaron Wiggins,26.0,SG,76,26,22.9,4.7,9.6,0.488,1.7,4.5,0.383,3.0,5.1,0.578,0.577,1.0,1.2,0.831,1.1,2.8,3.9,1.8,0.8,0.2,0.9,1.3,12.0,,21.0,6-6,200.0,"January 2, 1999",us US,3,Maryland,2024,OKC
7,8.0,Isaiah Joe,25.0,SG,74,16,21.7,3.5,7.9,0.44,2.6,6.3,0.412,0.9,1.6,0.549,0.604,0.6,0.8,0.821,0.6,2.1,2.6,1.6,0.6,0.1,0.5,1.5,10.2,,11.0,6-5,181.0,"July 2, 1999",us US,4,Arkansas,2024,OKC
8,9.0,Alex Caruso,30.0,SG,54,3,19.3,2.6,5.8,0.446,1.1,3.1,0.353,1.5,2.7,0.556,0.541,0.8,0.9,0.824,0.7,2.2,2.9,2.5,1.6,0.6,0.7,1.9,7.1,,9.0,6-5,186.0,"February 28, 1994",us US,7,Texas A&M,2024,OKC
9,10.0,Jaylin Williams,22.0,PF,47,9,16.7,2.1,4.7,0.439,1.3,3.3,0.399,0.8,1.4,0.529,0.577,0.5,0.6,0.767,1.0,4.6,5.6,2.6,0.5,0.6,0.7,1.7,5.9,,6.0,6-8,250.0,"June 29, 2002",us US,2,Arkansas,2024,OKC
10,11.0,Ajay Mitchell,22.0,SG,36,1,16.6,2.5,5.1,0.495,0.6,1.7,0.383,1.9,3.4,0.548,0.557,0.8,1.0,0.829,0.5,1.4,1.9,1.8,0.7,0.1,0.8,1.9,6.5,,25.0,6-5,200.0,"June 25, 2002",be BE,R,UC Santa Barbara,2024,OKC
11,12.0,Kenrich Williams,30.0,PF,69,7,16.4,2.5,5.1,0.483,1.0,2.5,0.386,1.5,2.7,0.574,0.576,0.4,0.6,0.718,0.9,2.6,3.5,1.4,0.6,0.1,0.6,1.6,6.3,,34.0,6-7,210.0,"December 2, 1994",us US,6,TCU,2024,OKC
12,13.0,Ousmane Dieng,21.0,C,37,1,10.9,1.5,3.4,0.432,0.6,1.9,0.324,0.8,1.5,0.574,0.524,0.3,0.4,0.688,0.5,1.7,2.2,0.8,0.5,0.2,0.5,0.9,3.8,,13.0,6-10,222.0,"May 21, 2003",fr FR,2,,2024,OKC
13,14.0,Dillon Jones,23.0,SF,54,3,10.2,0.9,2.5,0.383,0.3,1.2,0.254,0.6,1.3,0.5,0.444,0.3,0.5,0.607,0.6,1.7,2.2,1.1,0.3,0.1,0.5,1.0,2.5,,3.0,6-5,240.0,"October 29, 2001",us US,R,Weber State,2024,OKC
0,1.0,Fred VanVleet,30.0,PG,60,60,35.2,4.8,12.7,0.378,2.7,7.7,0.345,2.1,5.0,0.43,0.483,1.9,2.3,0.81,0.5,3.2,3.7,5.6,1.6,0.4,1.5,2.3,14.1,,5,6-0,197.0,"February 25, 1994",us US,8,Wichita State,2024,HOU
1,2.0,Jalen Green,22.0,SG,82,82,32.9,7.4,17.5,0.423,2.9,8.1,0.354,4.6,9.5,0.482,0.505,3.3,4.1,0.813,0.5,4.0,4.6,3.4,0.9,0.3,2.5,1.5,21.0,,4,6-4,178.0,"February 9, 2002",us US,3,,2024,HOU
2,3.0,Amen Thompson,22.0,SF,69,42,32.2,5.6,10.1,0.557,0.4,1.3,0.275,5.3,8.8,0.599,0.575,2.4,3.6,0.684,2.8,5.4,8.2,3.8,1.4,1.3,2.0,2.4,14.1,,1,6-7,209.0,"January 30, 2003",us US,1,,2024,HOU
3,4.0,Dillon Brooks,29.0,SF,75,75,31.8,5.1,11.9,0.429,2.5,6.3,0.397,2.6,5.7,0.465,0.533,1.3,1.6,0.818,1.0,2.7,3.7,1.7,0.8,0.2,1.0,3.2,14.0,,9,6-6,225.0,"January 22, 1996",ca CA,7,Oregon,2024,HOU
4,5.0,Alperen ÅengÃ¼n,22.0,C,76,76,31.5,7.5,15.0,0.496,0.3,1.2,0.233,7.2,13.9,0.519,0.505,3.9,5.6,0.692,3.4,6.9,10.3,4.9,1.1,0.8,2.6,2.8,19.1,,28,6-11,235.0,"July 25, 2002",tr TR,3,,2024,HOU
5,6.0,Jabari Smith Jr.,21.0,PF,57,39,30.1,4.4,9.9,0.438,1.7,4.9,0.354,2.6,5.1,0.519,0.525,1.8,2.2,0.825,1.8,5.2,7.0,1.1,0.4,0.7,1.1,2.2,12.2,,10,6-11,220.0,"May 13, 2003",us US,2,Auburn,2024,HOU
6,7.0,Tari Eason,23.0,PF,57,16,24.9,4.8,9.8,0.487,1.1,3.2,0.342,3.7,6.6,0.557,0.543,1.4,1.8,0.76,2.2,4.1,6.4,1.5,1.7,0.9,1.1,2.4,12.0,,17,6-8,216.0,"May 10, 2001",us US,2,"Cincinnati, LSU",2024,HOU
7,8.0,Cam Whitmore,20.0,SF,51,3,16.2,3.5,7.9,0.444,1.3,3.6,0.355,2.2,4.3,0.518,0.525,1.1,1.4,0.75,0.7,2.3,3.0,1.0,0.6,0.3,0.9,0.9,9.4,,7,6-7,232.0,"July 8, 2004",us US,1,Villanova,2024,HOU
8,9.0,Steven Adams,31.0,C,58,3,13.7,1.6,2.9,0.545,0.0,0.0,0.0,1.6,2.8,0.552,0.545,0.7,1.6,0.462,2.9,2.8,5.6,1.1,0.4,0.5,0.9,1.0,3.9,,12,6-11,265.0,"July 20, 1993",nz NZ,10,Pitt,2024,HOU
9,10.0,Aaron Holiday,28.0,PG,62,3,12.8,1.9,4.3,0.437,1.2,2.9,0.398,0.7,1.4,0.517,0.571,0.5,0.7,0.829,0.2,1.0,1.3,1.3,0.3,0.2,0.6,1.0,5.5,,0,6-0,185.0,"September 30, 1996",us US,6,UCLA,2024,HOU
10,12.0,Reed Sheppard,20.0,PG,52,3,12.6,1.6,4.6,0.351,0.9,2.7,0.338,0.7,1.9,0.371,0.452,0.3,0.3,0.813,0.3,1.2,1.5,1.4,0.7,0.3,0.7,1.0,4.4,,15,6-2,185.0,"June 24, 2004",us US,R,Kentucky,2024,HOU
11,13.0,Jeff Green,38.0,PF,32,3,12.4,1.9,3.8,0.504,0.9,2.5,0.367,1.0,1.3,0.762,0.624,0.7,0.8,0.808,0.3,1.5,1.8,0.6,0.2,0.1,0.3,1.0,5.4,,32,6-8,235.0,"August 28, 1986",us US,16,Georgetown,2024,HOU
12,14.0,Jock Landale,29.0,C,42,3,11.9,1.9,3.6,0.533,0.3,0.6,0.423,1.7,3.0,0.556,0.569,0.6,1.0,0.675,1.3,1.9,3.3,0.9,0.3,0.2,0.5,1.2,4.8,,2,6-11,256.0,"October 25, 1995",au AU,3,Saint Mary's,2024,HOU
13,16.0,Jae'Sean Tate,29.0,SF,52,2,11.3,1.3,2.8,0.473,0.3,0.9,0.348,1.0,2.0,0.529,0.527,0.6,0.9,0.681,1.0,1.3,2.3,0.9,0.5,0.1,0.4,1.6,3.6,,8,6-4,230.0,"October 28, 1995",us US,4,Ohio State,2024,HOU
14,17.0,Jeenathan Williams,25.0,SG,20,0,7.4,1.4,3.1,0.435,0.3,1.3,0.231,1.1,1.8,0.583,0.484,0.3,0.4,0.625,0.3,0.4,0.7,0.5,0.4,0.2,0.7,0.8,3.3,,19,6-5,205.0,"February 12, 1999",us US,2,Buffalo,2024,HOU
0,1.0,Luka DonÄiÄ,25.0,PG,28,28,35.1,8.8,20.0,0.438,3.6,9.6,0.379,5.1,10.4,0.493,0.53,7.0,8.9,0.791,0.9,7.2,8.1,7.5,1.6,0.4,3.7,2.4,28.2,,77.0,6-6,230.0,"February 28, 1999",si SI,6,,2024,LAL
1,2.0,Austin Reaves,26.0,SG,73,73,34.9,6.5,14.2,0.46,2.7,7.3,0.377,3.8,6.9,0.547,0.556,4.4,5.0,0.877,0.8,3.7,4.5,5.8,1.1,0.3,2.4,2.1,20.2,,15.0,6-5,206.0,"May 29, 1998",us US,3,"Wichita State, Oklahoma",2024,LAL
2,3.0,LeBron James,40.0,SF,70,70,34.9,9.3,18.1,0.513,2.1,5.7,0.376,7.2,12.5,0.574,0.571,3.7,4.7,0.782,1.0,6.8,7.8,8.2,1.0,0.6,3.7,1.4,24.4,,23.0,6-9,250.0,"December 30, 1984",us US,21,,2024,LAL
3,5.0,Rui Hachimura,26.0,PF,59,57,31.7,5.0,9.8,0.509,1.7,4.2,0.413,3.2,5.6,0.581,0.597,1.5,1.9,0.77,1.3,3.7,5.0,1.4,0.8,0.4,0.8,1.8,13.1,,28.0,6-8,230.0,"February 8, 1998",jp JP,5,Gonzaga,2024,LAL
4,6.0,Dorian Finney-Smith,31.0,PF,43,20,28.8,2.8,6.4,0.442,1.9,4.8,0.398,0.9,1.6,0.571,0.591,0.3,0.5,0.714,1.1,2.5,3.6,1.4,0.9,0.3,0.9,1.9,7.9,,17.0,6-7,220.0,"May 4, 1993",us US,8,Florida,2024,LAL
5,9.0,Gabe Vincent,28.0,PG,72,11,21.2,2.3,5.8,0.4,1.5,4.3,0.353,0.8,1.5,0.532,0.53,0.2,0.3,0.714,0.3,1.0,1.3,1.4,0.7,0.2,0.6,2.1,6.4,,7.0,6-3,195.0,"June 14, 1996",us US,5,UC Santa Barbara,2024,LAL
6,10.0,Jaxson Hayes,24.0,C,56,35,19.5,2.9,4.0,0.722,0.0,0.1,0.0,2.9,3.9,0.732,0.722,1.1,1.8,0.622,1.4,3.4,4.8,1.0,0.6,0.9,0.8,2.4,6.8,,11.0,7-0,220.0,"May 23, 2000",us US,5,Texas,2024,LAL
7,11.0,Dalton Knecht,23.0,SF,78,16,19.2,3.3,7.1,0.461,1.6,4.4,0.376,1.7,2.8,0.594,0.576,0.8,1.1,0.762,0.5,2.3,2.8,0.8,0.3,0.1,0.5,1.2,9.1,,4.0,6-6,215.0,"April 19, 2001",us US,R,"Northeastern Junior College, University of Northern Colorado, Tennessee",2024,LAL
8,12.0,Jordan Goodwin,26.0,PG,29,5,18.7,2.2,5.0,0.438,0.9,2.3,0.382,1.3,2.6,0.487,0.528,0.3,0.4,0.818,1.3,2.6,3.9,1.4,1.0,0.4,0.9,1.5,5.6,,30.0,6-3,200.0,"October 23, 1998",us US,3,Saint Louis,2024,LAL
9,14.0,Jarred Vanderbilt,25.0,PF,36,2,16.1,1.6,3.4,0.488,0.3,0.9,0.281,1.4,2.5,0.562,0.525,0.6,1.0,0.556,1.9,3.2,5.1,1.1,1.0,0.3,0.8,1.9,4.1,,2.0,6-8,214.0,"April 3, 1999",us US,6,Kentucky,2024,LAL
10,15.0,Markieff Morris,35.0,PF,8,2,15.5,2.0,6.0,0.333,0.9,2.9,0.304,1.1,3.1,0.36,0.406,0.6,0.8,0.833,0.4,1.5,1.9,2.1,0.1,0.3,0.4,1.8,5.5,,88.0,6-9,245.0,"September 2, 1989",us US,13,Kansas,2024,LAL
11,16.0,Alex Len,31.0,C,10,4,12.2,1.0,2.2,0.455,0.1,0.3,0.333,0.9,1.9,0.474,0.477,0.1,0.4,0.25,1.3,1.8,3.1,0.8,0.1,0.3,0.9,2.1,2.2,,27.0,7-0,250.0,"June 16, 1993",ua UA,11,Maryland,2024,LAL
12,17.0,Shake Milton,28.0,SG,30,1,11.5,1.4,3.2,0.433,0.3,1.1,0.294,1.1,2.1,0.508,0.485,0.7,0.9,0.846,0.5,1.3,1.8,1.3,0.3,0.1,0.7,0.8,3.9,,20.0,6-5,205.0,"September 26, 1996",us US,6,SMU,2024,LAL
13,22.0,Bronny James,20.0,SG,27,1,6.7,0.8,2.5,0.313,0.3,1.2,0.281,0.4,1.3,0.343,0.381,0.4,0.5,0.786,0.1,0.5,0.7,0.8,0.3,0.1,0.5,0.5,2.3,,9.0,6-2,210.0,"October 6, 2004",us US,R,USC,2024,LAL
0,1.0,Nikola JokiÄ,29.0,C,70,70,36.7,11.2,19.5,0.576,2.0,4.7,0.417,9.3,14.8,0.627,0.627,5.2,6.4,0.8,2.9,9.9,12.7,10.2,1.8,0.6,3.3,2.3,29.6,,15.0,6-11,284.0,"February 19, 1995",rs RS,9,,2024,DEN
1,2.0,Jamal Murray,27.0,PG,67,67,36.1,7.9,16.7,0.474,2.3,5.9,0.393,5.6,10.8,0.518,0.543,3.3,3.7,0.886,0.7,3.2,3.9,6.0,1.4,0.5,2.1,1.9,21.4,,27.0,6-4,215.0,"February 23, 1997",ca CA,7,Kentucky,2024,DEN
2,3.0,Christian Braun,23.0,SG,79,77,33.9,6.0,10.4,0.58,1.1,2.8,0.397,4.9,7.6,0.648,0.634,2.2,2.7,0.827,1.2,3.9,5.2,2.6,1.1,0.5,1.0,2.2,15.4,,0.0,6-6,218.0,"April 17, 2001",us US,2,Kansas,2024,DEN
3,4.0,Michael Porter Jr.,26.0,SF,77,77,33.7,6.9,13.6,0.504,2.5,6.4,0.395,4.4,7.3,0.599,0.596,1.9,2.5,0.768,1.8,5.2,7.0,2.1,0.6,0.5,1.4,2.0,18.2,,1.0,6-10,218.0,"June 29, 1998",us US,5,Missouri,2024,DEN
4,5.0,Aaron Gordon,29.0,PF,51,42,28.4,5.2,9.7,0.531,1.5,3.4,0.436,3.7,6.4,0.582,0.607,2.8,3.5,0.81,1.6,3.3,4.8,3.2,0.5,0.3,1.4,1.6,14.7,,32.0,6-8,235.0,"September 16, 1995",us US,10,Arizona,2024,DEN
5,6.0,Russell Westbrook,36.0,PG,75,36,27.9,5.0,11.1,0.449,1.3,3.9,0.323,3.7,7.2,0.517,0.505,2.1,3.1,0.661,1.4,3.6,4.9,6.1,1.4,0.5,3.2,2.5,13.3,,4.0,6-4,200.0,"November 12, 1988",us US,16,UCLA,2024,DEN
6,7.0,Peyton Watson,22.0,SF,68,18,24.4,3.0,6.3,0.477,0.7,2.0,0.353,2.3,4.3,0.534,0.533,1.4,2.0,0.693,0.7,2.7,3.4,1.4,0.7,1.4,0.8,1.8,8.1,,8.0,6-8,200.0,"September 11, 2002",us US,2,UCLA,2024,DEN
7,8.0,Julian Strawther,22.0,SG,65,4,21.3,3.2,7.5,0.432,1.4,4.1,0.349,1.8,3.3,0.535,0.529,1.1,1.4,0.822,0.3,1.9,2.2,1.3,0.6,0.2,0.9,2.3,9.0,,3.0,6-7,205.0,"April 18, 2002",us US,1,Gonzaga,2024,DEN
8,9.0,Jalen Pickett,25.0,SG,49,4,13.6,1.6,3.7,0.428,0.8,2.1,0.396,0.8,1.6,0.468,0.539,0.1,0.2,0.75,0.3,1.1,1.4,2.2,0.4,0.1,0.5,0.8,4.1,,24.0,6-4,209.0,"October 22, 1999",us US,1,"Siena College, Penn State",2024,DEN
9,10.0,Dario Å ariÄ,30.0,C,16,4,13.1,1.3,3.6,0.362,0.4,1.6,0.269,0.9,2.0,0.438,0.422,0.4,0.6,0.7,0.9,2.3,3.1,1.4,0.4,0.1,0.9,1.2,3.5,,9.0,6-10,225.0,"April 8, 1994",hr HR,7,,2024,DEN
10,11.0,DeAndre Jordan,36.0,C,56,5,12.3,1.6,2.5,0.65,0.0,0.0,,1.6,2.5,0.65,0.65,0.5,1.1,0.422,1.5,3.6,5.1,0.9,0.3,0.5,0.7,1.3,3.7,,6.0,6-11,265.0,"July 21, 1988",us US,16,Texas A&M,2024,DEN
11,12.0,Zeke Nnaji,24.0,PF,57,4,10.7,1.2,2.5,0.496,0.3,0.9,0.327,0.9,1.6,0.596,0.557,0.5,0.8,0.614,0.6,1.0,1.6,0.4,0.4,0.7,0.2,1.1,3.2,,22.0,6-9,240.0,"January 9, 2001",us US,4,Arizona,2024,DEN
12,13.0,Vlatko ÄanÄar,27.0,PF,13,0,10.5,0.8,2.0,0.385,0.3,1.2,0.267,0.5,0.8,0.545,0.462,0.0,0.0,,0.5,2.0,2.5,0.7,0.2,0.2,0.8,0.8,1.8,,31.0,6-8,236.0,"April 10, 1997",si SI,4,,2024,DEN
13,14.0,Hunter Tyson,24.0,PF,51,2,7.8,0.9,2.4,0.375,0.5,1.5,0.311,0.4,0.9,0.478,0.471,0.4,0.5,0.75,0.5,1.0,1.5,0.4,0.2,0.1,0.3,0.9,2.6,,5.0,6-8,215.0,"June 13, 2000",us US,1,Clemson,2024,DEN
0,1.0,James Harden,35.0,PG,79,79,35.3,6.7,16.4,0.41,3.0,8.5,0.352,3.7,7.9,0.472,0.501,6.4,7.3,0.874,0.7,5.1,5.8,8.7,1.5,0.7,4.3,2.1,22.8,,1.0,6-5,220.0,"August 26, 1989",us US,15,Arizona State,2024,LAC
1,2.0,Ivica Zubac,27.0,C,80,80,32.8,7.4,11.8,0.628,0.0,0.0,,7.4,11.8,0.628,0.628,2.0,3.0,0.661,3.8,8.9,12.6,2.7,0.7,1.1,1.6,2.1,16.8,,40.0,7-0,240.0,"March 18, 1997",ba BA,8,,2024,LAC
2,3.0,Norman Powell,31.0,SG,60,60,32.6,7.6,15.8,0.484,3.0,7.1,0.418,4.6,8.6,0.538,0.578,3.6,4.4,0.804,0.4,2.8,3.2,2.1,1.2,0.2,1.8,1.9,21.8,,24.0,6-3,215.0,"May 25, 1993",us US,9,UCLA,2024,LAC
3,4.0,Kawhi Leonard,33.0,SF,37,37,31.9,8.4,16.8,0.498,2.1,5.1,0.411,6.3,11.7,0.536,0.56,2.6,3.3,0.81,0.9,5.0,5.9,3.1,1.6,0.5,1.9,1.5,21.5,,2.0,6-7,225.0,"June 29, 1991",us US,12,San Diego State,2024,LAC
4,5.0,Bogdan BogdanoviÄ,32.0,SG,30,4,25.0,4.2,8.9,0.474,2.0,4.8,0.427,2.2,4.2,0.528,0.588,0.9,1.1,0.875,0.4,2.7,3.1,3.2,0.7,0.2,1.2,2.3,11.4,,10.0,6-5,220.0,"August 18, 1992",rs RS,7,,2024,LAC
5,6.0,Derrick Jones Jr.,27.0,SF,77,55,24.3,4.0,7.6,0.526,1.0,2.8,0.356,3.0,4.8,0.627,0.593,1.1,1.5,0.703,1.2,2.2,3.4,0.8,1.0,0.4,0.9,2.0,10.1,,55.0,6-5,210.0,"February 15, 1997",us US,8,UNLV,2024,LAC
6,7.0,Amir Coffey,27.0,SG,72,13,24.3,3.3,7.1,0.471,1.4,3.4,0.409,1.9,3.7,0.529,0.57,1.6,1.8,0.891,0.4,1.8,2.2,1.1,0.6,0.1,0.6,1.7,9.7,,7.0,6-7,210.0,"June 17, 1997",us US,5,Minnesota,2024,LAC
7,8.0,Kris Dunn,30.0,PG,74,58,24.1,2.6,5.9,0.439,1.0,3.0,0.335,1.6,2.9,0.549,0.525,0.2,0.3,0.682,0.7,2.7,3.4,2.8,1.7,0.4,1.0,2.7,6.4,,8.0,6-3,205.0,"March 18, 1994",us US,8,Providence,2024,LAC
8,11.0,Nicolas Batum,36.0,PF,78,8,17.5,1.3,3.1,0.437,1.1,2.6,0.433,0.2,0.4,0.457,0.622,0.2,0.3,0.81,0.6,2.2,2.8,1.1,0.7,0.5,0.4,1.4,4.0,,33.0,6-8,230.0,"December 14, 1988",fr FR,16,,2024,LAC
9,12.0,Ben Simmons,28.0,PG,18,0,16.4,1.3,2.9,0.434,0.0,0.0,,1.3,2.9,0.434,0.434,0.3,0.4,0.857,0.9,2.9,3.8,3.1,0.7,0.4,0.8,1.4,2.9,,25.0,6-10,240.0,"July 20, 1996",au AU,6,LSU,2024,LAC
10,14.0,Jordan Miller,25.0,SF,37,0,11.4,1.6,3.6,0.433,0.2,1.0,0.211,1.4,2.6,0.521,0.463,0.8,0.9,0.8,0.6,0.9,1.6,0.9,0.5,0.1,0.7,0.7,4.1,,11.0,6-7,195.0,"January 23, 2000",us US,1,"George Mason, Miami (FL)",2024,LAC
11,16.0,Drew Eubanks,27.0,C,24,0,7.4,1.1,2.0,0.551,0.0,0.0,0.0,1.1,2.0,0.563,0.551,0.5,0.6,0.786,0.8,1.6,2.4,0.4,0.1,0.3,0.4,0.7,2.7,,15.0,6-9,245.0,"February 1, 1997",us US,6,Oregon State,2024,LAC
12,18.0,Kobe Brown,25.0,PF,40,0,6.8,0.8,1.8,0.458,0.2,0.7,0.231,0.7,1.2,0.587,0.5,0.1,0.2,0.714,0.5,1.2,1.6,0.6,0.2,0.1,0.3,0.6,1.9,,21.0,6-7,250.0,"January 1, 2000",us US,1,Missouri,2024,LAC
13,20.0,Patty Mills,36.0,PG,12,0,5.1,0.8,1.7,0.5,0.8,1.5,0.5,0.1,0.2,0.5,0.725,0.7,0.8,0.889,0.1,0.0,0.1,0.4,0.1,0.0,0.1,1.0,3.1,,88.0,6-2,180.0,"August 11, 1988",au AU,15,Saint Mary's,2024,LAC
14,22.0,Cam Christie,19.0,SG,13,0,4.5,0.5,1.8,0.292,0.2,1.0,0.154,0.4,0.8,0.455,0.333,0.2,0.3,0.5,0.2,0.7,0.9,0.5,0.4,0.1,0.2,0.3,1.4,,12.0,6-5,190.0,"July 24, 2005",us US,R,Minnesota,2024,LAC
